[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.6711032   0.353704    0.64112651 -0.68365767 -0.80577869],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.14756514 -0.05143277  0.2476997  -0.3329656  -0.20509824],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-0.52133291  0.53462336  0.40495372 -0.04481569 -0.0525872 ],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.88475967  0.52978224  0.47187138 -0.36097063  0.02977944],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[ 0.09936236  0.01074843 -0.0229426   0.09503186  0.01925396],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.60563486  0.47090702  0.47354531  0.05940873 -0.42689337],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.28321543  0.28505032  0.26661196 -0.16790692  0.15446399],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.67027781  0.2715183   0.64490754 -0.37017407 -0.69359204],[-0.60563486  0.47090702  0.47354531  0.05940873 -0.42689337],[-0.0811731   0.4161476   0.07074098  0.23930533  0.18732423],[-0.8173202   0.66644428  0.47016104 -0.4854067  -0.32532851],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.79280862  0.72350582  0.52594294 -0.17034608  0.06997312],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.08341416 -0.07231173 -0.06095869 -0.05082026 -0.08079887],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.79280862  0.72350582  0.52594294 -0.17034608  0.06997312],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.08341416 -0.07231173 -0.06095869 -0.05082026 -0.08079887],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.29970164  0.34764082  0.25369571  0.40429242  0.39588446],[-0.22907692 -0.01012219 -0.02796717  0.04946242  0.29191694],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.2871515   0.18944279  0.04957853 -0.04743245 -0.1903499 ],[ 0.13354938 -0.17701244 -0.16507166  0.31143422  0.05333083],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.50136398  0.4251838   0.39335823  0.12126189  0.10250513],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.79280862  0.72350582  0.52594294 -0.17034608  0.06997312],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.80433785  0.79666431  0.99649246 -0.49288528  0.2466111 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.23351936  0.09328134 -0.28774813  0.20644473  0.59349864],[-0.33896566  0.27415995 -0.10059289 -0.0105756   0.29450453],[-0.76230341  0.70032359  0.71806875  0.3347245   0.27119887],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.21076708  0.04529822  0.08517332 -0.22078318  0.47472124],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.26542915  0.29320781  0.16208267  0.16555356 -0.12088499],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.61773704  0.76750148  0.75754432 -0.4105491   0.59891789],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[ 0.17142175 -0.01034313 -0.00637226  0.25837957 -0.07861702],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.52105381  0.39054316  0.64147927 -0.43138098 -0.45099665],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.2608532   0.11999546  0.01465171 -0.37374904 -0.31984301],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.19923175  0.2367818   0.03285813 -0.3136584  -0.40131594],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.7597849   0.75085765  0.64144444 -0.38272174  0.27279087],[-0.03958001 -0.08747645 -0.04340654  0.01645468  0.14399966],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.26501689  0.11185075 -0.0246697   0.0681683   0.31845384],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.61231491  0.37138746  0.48119845 -0.29724581  0.36971554],[-0.7597849   0.75085765  0.64144444 -0.38272174  0.27279087],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-0.61231491  0.37138746  0.48119845 -0.29724581  0.36971554],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.17116421  0.04907815  0.16249021 -0.19074211  0.25016093],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.7597849   0.75085765  0.64144444 -0.38272174  0.27279087],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-0.61231491  0.37138746  0.48119845 -0.29724581  0.36971554],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.17116421  0.04907815  0.16249021 -0.19074211  0.25016093],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[ 0.27347066 -0.20271385 -0.18753101  0.12869193  0.0770568 ],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.6710261   0.50227236  0.3215771  -0.56820011  0.57303072],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.88123004  0.5894959   0.63235042 -0.53289165 -0.43454719],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.47542501  0.39649457  0.31556093 -0.32772413  0.72122499],[-0.08225059  0.33451872  0.03618344 -0.22667312  0.55626459],[-0.4565168   0.36011175  0.26163377 -0.03247935  0.28564027],[-0.49717061  0.25675447  0.26544414  0.05892767  0.27801332],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.47542501  0.39649457  0.31556093 -0.32772413  0.72122499],[-0.08225059  0.33451872  0.03618344 -0.22667312  0.55626459],[-0.4565168   0.36011175  0.26163377 -0.03247935  0.28564027],[-0.49717061  0.25675447  0.26544414  0.05892767  0.27801332],[-0.56749715  0.70319519  0.84855897 -0.40691314  0.21845776],[-0.49855281  0.46600056  0.58594616  0.09896798  0.71743841],[-0.66870852  0.80788883  0.88894097 -0.1615535   1.09236992],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.3871716   0.7073488  -0.0710264  -1.2322922  -0.30775451],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.79165735  0.73418026  0.44064457 -1.01811544 -0.2078155 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.79165735  0.73418026  0.44064457 -1.01811544 -0.2078155 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.41571846  0.24460888  0.25643941 -0.43716222  0.26568104],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.63549477  0.44557862  0.38278063 -0.08587156  0.32288557],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.57639495  0.31168521  0.64763094 -0.42326147 -0.57478796],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.37589164  0.22564497  0.12074188  0.13854487  0.25313338],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.43957304  0.37117443  0.14550039  0.15664145  0.01796796],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.51601774  0.34419664  0.43226252 -0.5155824  -0.50833427],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.27113361  0.16349545 -0.06561153 -0.55484828 -0.47065171],[-0.79855241  0.58430627  0.50414437 -0.4505213   0.33688656],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.23228295  0.48431391  0.37327149 -0.1346054  -0.02062149],[-0.04500583  0.47836217  0.60880566 -0.34115304 -0.0125303 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66315892  0.5855524   0.49278016 -0.5941112   0.06627106],[-0.17656998 -0.02483117 -0.02198497 -0.22057582  0.2782497 ],[-0.06783698 -0.12411426 -0.07444872 -0.5074813  -0.02645453],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.64017453  0.47015983  0.5123003  -0.39374039  0.12897398],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.55415352  0.53914778  0.33864667 -0.19988958  0.23123984],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[ 0.11761859 -0.18611512 -0.28460493  0.06412286  0.16453467],[-0.31832882  0.34563194  0.35505469 -0.02125632 -0.20300371],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[ 0.02262856  0.66430452  0.04918232  1.29591724 -0.92432312],[-0.18337207  1.18763118  0.36507098  1.37213671 -0.69503454],[ 0.08318115  0.74496543  0.01551659  1.78783702 -0.91142974],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.2871515   0.18944279  0.04957853 -0.04743245 -0.1903499 ],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.45947512  0.56836205  0.58256706 -0.21289999  0.68076912],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[ 0.08672482 -0.09629321 -0.2289061   0.15142211  0.11758435],[-0.60563486  0.47090702  0.47354531  0.05940873 -0.42689337],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.55174788  0.46191213  0.43258086 -0.01885473 -0.26144046],[-0.51266218  0.37294551  0.58489554 -0.00455814 -0.29969297],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55174788  0.46191213  0.43258086 -0.01885473 -0.26144046],[-0.51266218  0.37294551  0.58489554 -0.00455814 -0.29969297],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.45168894  0.3067185   0.0560349   0.15139659 -0.02583661],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.58671462  0.48910027  0.63184514 -0.55592734  0.61645176],[-0.15993117  0.21389627  0.09193828  0.13891882  0.45318282],[-0.66870852  0.80788883  0.88894097 -0.1615535   1.09236992],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],[-0.46456041  0.4724057   0.71118514  0.28498972  0.81262074],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.46456041  0.4724057   0.71118514  0.28498972  0.81262074],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.54604159  0.43922955  0.56594611 -0.17828884 -0.30031633],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],
